SITE,CORE,SP,DBH,5YI,10YI,BHAGE
HR1,4,PISI,129.3,1.2,2.2,113
HR1,3,PISI,74,1.4,3,104
HR1,1,PISI,71,0.4,1.2,101
HR1,2,PISI,71.5,1.4,3.8,81
HR10,4,PISI,117.1,0.8,1.6,114
HR10,1,PISI,105.4,2,3.6,87
HR10,2,ALRU,37.8,1.2,2.3,66
HR10,3,ALRU,46.7,0.3,0.7,64
HR11,3,PSME,116,1.1,2.4,117
HR11,2,PSME,95,0.5,1.3,114
HR11,1,PSME,110.8,0.8,1.9,100
HR12,2,PSME,125.5,0.6,1.2,142
HR12,4,ALRU,69.6,0.05,0.1,125
HR12,3,ALRU,62.5,0.2,0.3,116
HR12,1,PISI,151.6,2,5.4,94
HR2,3,ALRU,73.3,0.2,0.4,121
HR2,1,PISI,52.8,2.7,5.8,104
HR2,2,PISI,62,2.3,4.9,100
HR2,4,PISI,79.2,3.7,7.2,88
HR3,5,ALRU,29,1.2,3.1,45
HR3,2,ALRU,41.9,1.8,4.5,30
HR3,3,ALRU,36.6,1.2,2.1,29
HR4,1,PSME,146.1,0.85,2.1,147
HR4,2,ALRU,67.8,0.3,0.8,112
HR4,3,ALRU,64.8,1.5,3.5,55
HR4,4,ALRU,32,3.1,6.6,26
HR4,5,ALRU,26.9,1.8,3.5,26
HR5,3,PISI,222.6,0.05,0.4,428
HR5,2,PISI,177.5,0.9,2,154
HR5,1,PISI,173.5,1.7,4,142
HR5,4,PISI,68.9,0.4,0.9,127
HR6,2,PISI,175.3,3.3,5.9,114
HR6,4,ALRU,31.5,0.2,0.7,64
HR6,1,PISI,119.9,4.1,7.7,60
HR6,3,ALRU,30.7,1.5,3.9,30
HR7,3,ALRU,55.6,0.2,0.5,139
HR7,2,PISI,124,3.7,7.1,110
HR7,1,ALRU,29.5,2.4,5.5,24
HR7,4,ALRU,31.5,0.6,2.4,23
HR8,6,PISI,225,1.3,2.5,405
HR8,2,ALRU,64.2,0.3,0.6,118
HR8,5,PISI,61.1,0.8,1.9,100
HR8,1,ALRU,27.7,1,2.2,31
HR8,4,ALRU,28.2,1.7,2.9,30
HR8,3,ALRU,35.8,2,5.5,25
HR9,1,PISI,130,1.2,2.3,126
HR9,2,PISI,63,0.5,1.9,115
HR9,4,PISI,73.8,2.6,4.7,91
HR9,3,PISI,108.5,3.8,8.2,85
LR1,4,ALRU,60,0.15,0.4,121
LR1,3,ALRU,55,0.1,0.3,114
LR1,2,PSME,65,1.6,3.7,104
LR1,1,PSME,97.5,1.4,2.7,77
LR10,2,TSHE,79.2,0.7,1.3,115
LR10,3,PISI,85.9,1.9,3.2,104
LR10,1,PISI,120,1.5,3.2,84
LR11,7,TSHE,35,1.1,1.8,53
LR11,1,ALRU,27.7,2.8,6.4,29
LR11,4,ALRU,28.7,0.4,4.9,26
LR11,5,ALRU,23.5,1.3,2.4,24
LR11,2,ALRU,25.3,2,5.7,19
LR11,3,ALRU,19.7,2.5,5.4,17
LR12,2,PSME,104,0.3,0.9,117
LR12,1,PSME,50.3,0.2,0.5,115
LR12,3,ALRU,36.8,0.3,0.7,86
LR2,1,PISI,170.1,1.1,2.6,129
LR2,2,PISI,58.7,1.7,3.9,112
LR2,3,PISI,88.8,1.4,4.4,103
LR3,1,PISI,135.9,1.8,3.6,137
LR3,2,PISI,154,1.2,3.1,134
LR3,3,ALRU,44.8,0.2,0.3,81
LR4,2,PSME,110.1,0.4,0.8,322
LR4,1,PSME,172.5,0.6,1,300
LR4,3,TSHE,105.2,0.2,0.5,258
LR5,4,ALRU,31.5,0.4,0.8,108
LR5,2,PSME,71.7,0.1,0.2,108
LR5,3,ALRU,52,0.2,0.2,107
LR5,5,ALRU,48.5,0.5,0.7,105
LR5,1,ALRU,65.5,0.9,1.8,101
LR6,4,ALRU,62.7,0.3,0.8,105
LR6,5,ALRU,49.5,0.3,0.7,104
LR6,3,ALRU,34,0.1,0.4,96
LR6,6,PSME,102.5,2.4,5.9,88
LR6,2,PSME,87.9,1.6,3.4,85
LR6,1,PSME,94.7,1.8,3.8,76
LR7,3,ALRU,39.5,0.2,0.4,98
LR7,6,ALRU,30,0.6,1.1,96
LR7,4,ALRU,50.6,0.2,0.3,93
LR7,5,PSME,79.8,2.3,4.1,87
LR7,2,PSME,95,1.6,3,77
LR7,1,PSME,108,2.8,6.3,76
LR8,1,PSME,140,1.2,3.5,122
LR8,3,PSME,79,1.9,4.2,121
LR8,2,ALRU,57.5,0.1,0.2,103
LR8,4,ALRU,32.5,0.1,0.2,81
LR9,4,ALRU,39.1,0.6,1.1,101
LR9,5,ALRU,65.4,0.3,0.7,100
LR9,6,ALRU,35,0.6,1.3,96
LR9,3,ALRU,22.3,2.8,5.6,19
LR9,1,ALRU,16.3,3.2,5.4,16
LR9,2,ALRU,16.7,2.4,4.5,14
NL1,2,PSME,101.9,1.3,2.8,94
NL1,1,PSME,85.9,0.8,2,92
NL1,4,ALRU,32.3,0.05,0.1,90
NL1,5,ALRU,38.9,0.05,0.1,87
NL1,6,ALRU,35.8,0.4,0.8,85
NL1,3,PISI,56.9,1.3,2.1,81
NL2,2,PSME,150,0.8,1.9,134
NL2,4,PSME,117.8,0.5,1.3,116
NL2,3,PSME,84.8,0.9,2.4,91
NL2,7,ALRU,30.8,0.1,0.4,90
NL2,1,PSME,41,1.7,3.7,80
NL2,6,ALRU,33.1,0.1,0.2,79
NL2,5,PSME,44,1.6,3,73
NL3,3,PISI,66.3,1.5,3.1,98
NL3,1,PISI,66,0.6,1.2,98
NL3,2,PISI,124.4,1.2,2.9,95
NL4,3,PSME,99.6,1.3,2.4,85
NL4,4,PSME,52.2,0.6,1.5,81
NL4,2,PSME,57.9,1.4,3.8,80
NL4,1,PSME,75.9,1.6,3.5,78
NL5,1,PSME,117.6,1,2.2,108
NL5,2,PSME,93.5,0.9,1.8,97
NL5,3,PISI,82.4,0.7,1.7,89
NL6,2,PSME,58.3,1.3,2.3,93
NL6,4,ALRU,51.5,0.1,0.2,84
NL6,3,ALRU,43.5,0.2,0.5,77
NL6,1,PISI,100,4.9,7.3,51
NL7,1,PSME,93,0.5,1.2,120
NL7,3,PSME,69.5,0.5,1,109
NL7,4,PSME,98.1,1.4,3.4,107
NL7,2,PSME,102.3,0.5,1.4,88
NL8,4,ALRU,38,0.1,0.2,97
NL8,3,ALRU,35.4,0.3,0.6,88
NL8,2,PSME,94,1.2,4.5,82
NL8,1,PSME,88,1.2,2.2,80
NM1,1,PSME,115.6,0.8,1.3,100
NM1,3,PSME,75,0.5,1.1,90
NM1,2,PSME,95,0.7,1.6,83
NM2,2,PSME,125.8,0.8,2.2,108
NM2,3,PSME,97.1,1.2,3.4,99
NM2,1,PSME,98.1,0.9,2,98
NM3,1,PSME,148.2,0.8,1.6,133
NM3,3,PSME,86.3,0.7,1.5,112
NM3,2,PSME,76,0.9,2.7,111
NM4,1,PSME,141.1,1,2.1,117
NM4,2,PSME,107.1,1.2,2.8,108
NM4,3,PSME,43,0.9,1.9,83
NM4,4,PSME,51,1.2,2.6,79
NM4,5,ALRU,30.8,0.1,0.3,72
NM4,6,ALRU,33.5,0.3,0.5,63
NM5,1,PSME,69,1,2,95
NM5,3,PISI,83.7,1.6,3.5,91
NM5,4,PSME,147.9,0.7,1.8,87
NM5,2,ALRU,48.9,1.1,2.1,61
NM6,4,ALRU,44.7,0.1,0.3,98
NM6,3,ALRU,33.3,0.05,0.3,87
NM6,2,TSHE,81.5,3.9,6.8,74
NM6,1,PISI,96.5,4.4,9,63
NM7,2,PSME,86.3,1.1,2.5,108
NM7,1,PSME,109.6,1.1,2.1,105
NM7,4,ALRU,55.1,0.8,0.3,100
NM7,3,ALRU,33.5,0.5,1.3,65
NM8,1,PSME,66,1.7,4,81
NM8,4,ALRU,34,0.1,0.2,80
NM8,3,PSME,88.3,0.9,3.4,64
NM8,2,PSME,97.5,2,4.5,60
NU1,2,PSME,95.1,1.1,2.7,107
NU1,1,PSME,105,1.3,2.3,105
NU1,3,ALRU,36.7,0.1,0.5,94
NU1,4,ALRU,34,0.1,0.2,93
NU2,4,ALRU,23,1,1.6,90
NU2,6,ALRU,30.2,0.8,1.8,88
NU2,5,ALRU,33.8,1.1,2.1,85
NU2,2,PISI,108.5,3.4,6.6,77
NU2,1,PISI,140.2,2.3,6.3,74
NU2,3,PISI,91.8,4.6,13.1,36
NU3,1,PSME,89.2,0.9,2.4,81
NU3,3,PSME,59.9,0.6,1.5,60
NU3,2,PSME,62.4,1.2,303,54
NU4,1,PSME,112.8,0.5,1.5,108
NU4,3,PSME,81.6,0.8,1.8,106
NU4,2,PSME,102,0.6,1.2,104
NU4,4,PSME,59.8,0.5,1.4,79
NU5,3,PSME,119.1,1.4,2.2,101
NU5,1,PSME,97.5,1.2,3.7,84
NU5,2,PSME,80.6,0.9,2.2,82
NU6,4,PSME,126.5,2,4.3,85
NU6,3,PSME,94,1,2.2,77
NU6,5,ALRU,33.5,0.1,0.2,67
NU6,2,PSME,50.3,0.6,1.3,59
NU6,1,PSME,49.5,0.8,1.9,55
NU6,6,ALRU,29,0.05,0.2,50
NU7,4,PSME,100.9,0.6,1.4,107
NU7,1,PSME,116.3,1.2,2.9,100
NU7,5,ALRU,37.1,0.2,0.3,94
NU7,6,ALRU,46.2,0.1,0.4,87
NU7,2,TSHE,63,2,4.5,67
NU7,3,TSHE,57.3,2.3,4.5,64
NU8,3,PSME,60.6,0.4,0.9,85
NU8,1,PSME,56.9,0.1,0.2,84
NU8,2,PSME,60.2,1,2.2,75
SL1,3,PSME,177.9,0.4,0.9,320
SL1,1,PSME,191,0.3,0.8,318
SL1,2,PSME,118.3,0.2,0.3,305
SL1,4,TSHE,77.5,0.6,1.1,130
SL1,5,TSHE,77.8,0.2,0.7,110
SL1,6,TSHE,63.4,0.4,0.8,108
SL2,1,PSME,131.5,1,2.1,116
SL2,2,PSME,83,0.5,0.9,112
SL2,3,PSME,93.1,1,1.6,106
SL3,2,PSME,152,0.8,2.1,114
SL3,1,PSME,121.4,1.2,2.5,98
SL3,3,PSME,74,0.4,0.8,92
SL4,1,PISI,109.6,1,1.8,106
SL4,3,PISI,82,3.3,7,103
SL4,2,PISI,72.6,1.4,3.5,94
SL4,4,TSHE,35.7,1.4,2.8,53
SL5,2,PISI,75.9,1.2,2.1,71
SL5,3,PISI,69.8,2,4.1,70
SL5,1,PISI,102.2,2.2,5.1,62
SL6,1,PSME,113.4,0.8,2.5,123
SL6,2,PSME,144.4,1.5,2.9,117
SL6,3,PSME,77,0.8,2.5,112
SL6,5,ALRU,40.8,0.2,0.5,101
SL6,4,ALRU,49.7,0.4,0.9,97
SL7,6,PSME,115.9,0.9,2.1,92
SL7,4,PSME,112.6,1.6,3.4,81
SL7,1,PSME,72.3,0.7,1.7,76
SL7,3,ALRU,29.3,0.2,0.4,76
SL7,2,ALRU,46.1,0.1,0.2,68
SL7,5,PSME,39.9,0.9,2.6,59
SL8,4,PSME,139.5,1,2.3,111
SL8,2,PSME,108.3,0.9,2.3,86
SL8,1,PSME,94.9,0.6,1.5,80
SL8,3,PSME,44.5,0.6,1.4,60
SM1,3,PSME,131.1,1.3,2.7,136
SM1,2,PSME,89.5,1,2,112
SM1,1,PSME,84.3,0.3,0.7,111
SM2,1,PSME,197.7,1.3,3,144
SM2,2,PSME,102.4,1.2,3,110
SM2,5,ALRU,62,0.8,1.5,109
SM2,4,PSME,127.9,1.2,3.2,108
SM2,3,ALRU,48.1,0.2,0.8,103
SM3,1,PSME,175.2,0.8,2.1,268
SM3,2,PSME,142.5,0.6,1.1,145
SM3,3,PSME,125,0.7,1.6,145
SM3,4,ALRU,13.6,0.4,1.4,25
SM3,5,PSME,12,1.3,2.4,22
SM4,1,PSME,121.2,1.1,2.7,97
SM4,3,PSME,102.3,0.8,1.5,85
SM4,2,PSME,93.7,1.4,3.5,83
SM4,4,ALRU,42.5,0.2,0.5,82
SM4,5,ALRU,25.6,0.2,0.5,40
SM5,1,PSME,109.5,0.5,1.1,109
SM5,2,PSME,87,0.5,1.4,109
SM5,4,ALRU,33,0.3,0.6,100
SM5,3,ALRU,39.6,0.05,0.1,85
SM6,4,ALRU,36.1,0.2,0.4,85
SM6,5,ALRU,26.8,0.1,0.2,79
SM6,1,PSME,80.9,2.2,4.3,61
SM6,3,PSME,65.6,1,2.4,61
SM6,2,PSME,80.9,1.6,3.8,60
SM7,2,PSME,82.2,0.9,1.9,82
SM7,3,PSME,92.9,1.1,2.5,76
SM7,1,PSME,86.7,0.7,1.4,75
SM8,4,ALRU,40.5,0.2,0.3,88
SM8,2,ALRU,46.4,0.2,0.4,86
SM8,3,PSME,28.9,1,1.7,85
SM8,5,PSME,78.8,1.5,3.2,81
SM8,1,ALRU,33.6,0.1,0.2,55
SU1,1,PSME,75.5,0.9,1.8,57
SU1,2,PSME,66.8,1.1,3.8,57
SU1,3,PSME,59.4,0.9,2.4,56
SU2,2,PSME,107,1.3,3.9,100
SU2,4,ALRU,34.5,0.2,0.3,78
SU2,6,ALRU,29,0.2,0.4,76
SU2,1,PSME,95,1.1,2.8,75
SU2,5,ALRU,36.8,0.1,0.5,75
SU2,3,PSME,60.5,2,4.5,69
SU3,3,PSME,64.8,1.2,2.5,80
SU3,2,PSME,65,1,2.4,77
SU3,1,PSME,78.2,0.8,2,76
SU4,2,PSME,132,1.7,3.2,96
SU4,3,PSME,59,0.5,1.3,83
SU4,1,PSME,96,1.7,3.6,82
SU4,4,PSME,58.1,0.3,1.4,75
SU5,1,PSME,91.7,1.3,3,82
SU5,3,PSME,72,1,2.3,77
SU5,2,PSME,58.1,1.1,2.4,74
SU6,2,PSME,137.5,0.7,2.1,104
SU6,4,ALRU,41.7,0.2,0.5,90
SU6,5,ALRU,28.4,0.1,0.2,88
SU6,6,ALRU,41.5,0.5,1.2,88
SU6,1,PSME,93.2,2,4.5,68
SU6,3,PSME,72.8,0.6,1.3,67
SU7,1,PSME,90.8,0.6,1.3,87
SU7,2,PSME,79.2,1.1,2.3,84
SU8,1,PSME,118,0.7,1.9,72
SU8,2,PSME,88.3,2.2,4.4,60
SU8,3,PSME,76.1,1.8,4.4,54
